,PostalCode,PostalCodePopulation,PostalCodeAvgTaxableIncome,PostalCodeRankTaxableIncome
500,2594,6125,45989.0,487
501,2618,867,76708.0,88
502,2619,6187,85334.0,59
503,2620,25281,64230.0,165
504,2621,4078,70025.0,119
505,2622,2224,49881.0,396
506,2623,356,53125.0,333
507,2624,60,35044.0,646
508,2625,181,48346.0,429
509,2626,305,55549.0,282
510,2627,2939,50722.0,379
511,2628,1080,44200.0,534
512,2629,267,41154.0,590
513,2630,5101,50949.0,374
514,2631,350,55733.0,279
515,2632,1095,52468.0,344
516,2633,205,47019.0,456
517,2640,21645,54217.0,309
518,2641,8223,44999.0,510
519,2642,3023,48162.0,434
520,2643,1543,42447.0,571
521,2644,1426,47865.0,438
522,2645,227,47084.0,455
523,2646,3885,44896.0,513
524,2647,1240,42454.0,570
525,2648,1218,43813.0,544
526,2650,33206,54756.0,298
527,2651,1140,50658.0,382
528,2652,2842,49416.0,405
529,2653,1400,48418.0,426
530,2655,819,44955.0,511
531,2656,702,48139.0,435
532,2658,740,42256.0,575
533,2659,522,40678.0,598
534,2660,891,46110.0,481
535,2661,138,63617.0,172
536,2663,2319,48234.0,433
537,2665,1209,44476.0,525
538,2666,3095,45508.0,501
539,2668,202,40964.0,594
540,2669,953,46305.0,474
541,2671,2265,50888.0,376
542,2672,842,46184.0,477
543,2675,988,45618.0,499
544,2680,15009,48941.0,416
545,2681,987,46096.0,482
546,2700,2555,44640.0,519
547,2701,1329,50633.0,384
548,2702,393,46183.0,479
549,2703,408,43149.0,558
550,2705,5745,47664.0,442
551,2706,650,44954.0,512
552,2707,902,43805.0,545
553,2710,5695,43721.0,548
554,2711,1885,45893.0,490
555,2712,733,41662.0,582
556,2713,1538,39348.0,618
557,2714,1409,42597.0,569
558,2715,800,47206.0,453
559,2716,703,47745.0,441
560,2717,586,42707.0,567
561,2720,4381,52114.0,350
562,2721,129,31799.0,653
563,2722,1733,47594.0,443
564,2725,161,44003.0,539
565,2726,174,45757.0,492
566,2727,237,56720.0,261
567,2729,920,51237.0,368
568,2730,829,42406.0,572
569,2731,3580,65831.0,150
570,2732,1037,40586.0,603
571,2733,339,40323.0,608
572,2734,123,48952.0,415
573,2735,177,33069.0,650
574,2736,199,43467.0,553
575,2737,452,67408.0,137
576,2738,915,62285.0,182
577,2739,680,49321.0,407
578,2745,17993,63640.0,171
579,2747,24506,54181.0,311
580,2748,1401,70144.0,115
581,2749,9898,58313.0,229
582,2750,25584,56164.0,270
583,2751,226,54845.0,297
584,2752,3096,58085.0,235
585,2753,9947,56367.0,268
586,2754,3379,55639.0,280
587,2755,88,68530.0,129
588,2756,20658,58226.0,232
589,2757,585,51614.0,357
590,2758,5502,60601.0,195
591,2759,16232,55050.0,290
592,2760,17586,50268.0,388
593,2761,18294,52776.0,339
594,2762,4401,59466.0,214
595,2763,18265,56936.0,256
596,2765,9897,59890.0,206
597,2766,8747,51372.0,364
598,2767,12937,51814.0,356
599,2768,16171,62160.0,186
600,2769,7105,68712.0,128
601,2770,27183,46062.0,483
602,2773,3853,69854.0,121
603,2774,7837,60752.0,194
604,2775,843,55480.0,284
605,2776,2535,60249.0,201
606,2777,10729,59210.0,218
607,2778,1510,57347.0,247
608,2779,2855,53537.0,326
609,2780,7513,48973.0,414
610,2782,3471,56138.0,271
611,2783,1592,50943.0,375
612,2784,742,52575.0,343
613,2785,2645,52128.0,349
614,2786,660,48475.0,425
615,2787,2394,48246.0,432
616,2790,7357,54202.0,310
617,2791,172,54875.0,294
618,2792,195,54578.0,302
619,2793,486,50992.0,372
620,2794,5524,43556.0,552
621,2795,22728,53915.0,316
622,2797,237,43682.0,549
623,2798,1262,62522.0,180
624,2799,2176,49969.0,392
625,2800,24972,57449.0,244
626,2803,159,37155.0,636
627,2804,1387,44800.0,515
628,2805,224,55793.0,277
629,2806,470,46025.0,484
630,2807,191,40498.0,604
631,2808,68,42191.0,576
632,2809,114,47592.0,444
633,2810,1660,43445.0,554
634,2817,76,37484.0,633
635,2818,407,48372.0,427
636,2820,3087,45276.0,506
637,2821,2530,46442.0,468
638,2822,119,37077.0,637
639,2823,762,50715.0,380
640,2824,1231,50077.0,390
641,2825,1355,59587.0,212
642,2826,109,61962.0,188
643,2827,1848,44361.0,529
644,2828,362,44336.0,530
645,2829,1466,52979.0,337
646,2830,23333,52600.0,341
647,2831,1402,45988.0,488
648,2832,1222,46448.0,467
649,2833,249,45960.0,489
650,2834,890,39333.0,619
651,2835,2259,67871.0,134
652,2836,313,53840.0,318
653,2838,53,41276.0,588
654,2839,467,48796.0,418
655,2840,1308,53334.0,327
656,2842,270,36283.0,639
657,2843,711,39076.0,622
658,2844,647,47958.0,437
659,2845,1018,54601.0,301
660,2846,136,39421.0,617
661,2847,1095,50981.0,373
662,2848,544,41279.0,587
663,2849,773,46025.0,485
664,2850,9647,54571.0,303
665,2852,1735,48993.0,413
666,2864,476,47314.0,449
667,2865,463,48299.0,431
668,2866,1630,48511.0,423
669,2867,328,44889.0,514
670,2868,329,41463.0,584
671,2869,694,38201.0,627
672,2870,6310,49653.0,402
673,2871,4816,47564.0,446
674,2873,362,43823.0,543
675,2874,254,42272.0,574
676,2875,466,44037.0,538
677,2876,238,37158.0,635
678,2877,1982,46325.0,472
679,2878,171,70099.0,117
680,2879,214,51488.0,362
681,2880,8704,54346.0,308
682,2898,297,67795.0,135
683,2899,1141,38572.0,625
684,800,5469,75120.0,7
685,801,688,87663.0,1
686,804,168,76732.0,4
687,810,21199,64240.0,23
688,811,383,76647.0,5
689,812,11330,62800.0,26
690,813,106,66895.0,16
691,814,187,72777.0,9
692,820,12940,78787.0,3
693,821,546,74639.0,8
694,822,5981,46457.0,40
695,828,746,67936.0,15
696,829,325,60150.0,28
697,830,11171,66015.0,18
698,831,945,75247.0,6
699,832,9845,71198.0,10
700,834,492,70819.0,11
701,835,3176,69723.0,12
702,836,4870,68089.0,14
703,837,569,56855.0,33
704,838,486,65104.0,20
705,839,835,65818.0,19
706,840,174,49395.0,39
707,841,311,66301.0,17
708,845,371,52412.0,37
709,846,198,54915.0,34
710,847,141,40142.0,44
711,850,3933,57995.0,31
712,851,1061,59505.0,29
713,852,1844,37988.0,45
714,853,538,64480.0,22
715,854,438,40906.0,43
716,860,984,57251.0,32
717,861,612,54097.0,36
718,862,233,43043.0,41
719,870,14153,60704.0,27
720,871,1605,62960.0,24
721,872,3933,42747.0,42
722,873,177,50520.0,38
723,874,85,68689.0,13
724,875,375,54278.0,35
725,880,793,58317.0,30
726,881,1754,64864.0,21
727,885,527,83343.0,2
728,886,815,62868.0,25
729,4000,12738,62182.0,74
730,4001,576,88949.0,9
731,4002,63,63549.0,64
732,4003,62,65058.0,56
733,4004,148,64586.0,58
734,4005,12426,92487.0,7
735,4006,12969,66839.0,48
736,4007,9278,107478.0,1
737,4008,225,58364.0,100
738,4009,100,66876.0,47
739,4010,2373,63845.0,62
740,4011,10311,86326.0,10
741,4012,14619,64527.0,59
742,4013,3151,62436.0,68
743,4014,7699,59384.0,92
744,4017,21858,56380.0,117
745,4018,7498,51732.0,181
746,4019,11073,51960.0,178
747,4020,12710,56487.0,112
748,4021,4800,47072.0,268
749,4022,3344,46421.0,286
750,4025,108,39881.0,380
751,4029,50,96822.0,5
752,4030,11300,70012.0,34
753,4031,8580,67082.0,45
754,4032,10126,53791.0,151
755,4034,27356,55214.0,128
756,4035,16059,66781.0,49
757,4036,3956,53891.0,148
758,4037,5055,64250.0,61
759,4051,18088,77276.0,20
760,4052,62,62354.0,70
761,4053,27693,60446.0,82
762,4054,8301,55272.0,126
763,4055,12856,62277.0,72
764,4059,7724,66937.0,46
765,4060,8465,84196.0,13
766,4061,10531,70193.0,33
767,4064,8089,89060.0,8
768,4065,6233,96834.0,4
769,4066,11230,71961.0,29
770,4067,5192,74492.0,23
771,4068,15148,77158.0,21
772,4069,22133,83319.0,14
773,4070,7146,65107.0,52
774,4073,5660,68873.0,41
775,4074,15427,60679.0,79
776,4075,14904,69842.0,35
777,4076,2675,47274.0,263
778,4077,14469,42509.0,350
779,4078,14564,52536.0,165
780,4101,16928,69456.0,37
781,4102,5457,53700.0,152
782,4103,9239,57604.0,105
783,4104,4293,73945.0,25
784,4105,8641,62308.0,71
785,4106,1022,49465.0,229
786,4107,3932,53383.0,156
787,4108,3636,43825.0,334
788,4109,23150,45579.0,300
789,4110,6247,48186.0,248
790,4111,650,46035.0,289
791,4112,4576,53226.0,159
792,4113,18848,45644.0,298
793,4114,12069,39701.0,383
794,4115,11802,51603.0,187
795,4116,15562,48427.0,244
796,4117,854,50368.0,213
797,4118,17571,49417.0,232
798,4119,3763,52625.0,163
799,4120,6368,61109.0,78
800,4121,15704,69166.0,38
801,4122,26614,54594.0,140
802,4123,11625,55438.0,123
803,4124,10875,53041.0,161
804,4125,4331,49459.0,230
805,4127,14905,51627.0,186
806,4128,10252,55059.0,133
807,4129,3850,51570.0,188
808,4130,5567,60080.0,87
809,4131,5147,44607.0,322
810,4132,12369,44356.0,323
811,4133,9369,48066.0,250
812,4151,11741,71149.0,31
813,4152,29119,68675.0,42
814,4153,2795,69028.0,39
815,4154,6516,77451.0,19
816,4155,993,98073.0,3
817,4156,2162,80562.0,16
818,4157,11950,54222.0,144
819,4158,2197,55506.0,121
820,4159,8678,57400.0,107
821,4160,11588,63674.0,63
822,4161,9696,52031.0,177
823,4163,9385,66440.0,50
824,4164,9408,60181.0,86
825,4165,22324,56616.0,111
826,4169,10123,71505.0,30
827,4170,16690,70673.0,32
828,4171,10733,100047.0,2
829,4172,2933,64868.0,57
830,4173,5151,56435.0,115
831,4174,1525,55648.0,120
832,4178,14984,58202.0,102
833,4179,11667,65077.0,54
834,4183,1202,49090.0,236
835,4184,2626,37812.0,398
836,4205,2470,45321.0,307
837,4207,30643,48997.0,239
838,4208,12091,55063.0,132
839,4209,31230,51052.0,200
840,4210,12225,55093.0,131
841,4211,36167,50236.0,218
842,4212,17824,62385.0,69
843,4213,17775,54120.0,146
844,4214,22288,50037.0,222
845,4215,28399,47225.0,265
846,4216,22190,56086.0,118
847,4217,27173,58955.0,95
848,4218,21574,61407.0,77
849,4219,214,59448.0,91
850,4220,20174,55098.0,130
851,4221,16567,54571.0,142
852,4223,8953,55045.0,134
853,4224,4054,54872.0,138
854,4225,4909,50284.0,215
855,4226,20854,51330.0,192
856,4227,12756,52317.0,173
857,4228,3386,56442.0,113
858,4230,196,58310.0,101
859,4270,2434,53978.0,147
860,4271,794,50173.0,220
861,4272,3587,49423.0,231
862,4275,1992,50161.0,221
863,4280,9864,52520.0,167
864,4285,10746,49094.0,235
865,4287,383,42176.0,356
866,4300,32641,53866.0,149
867,4301,14994,45697.0,297
868,4303,1609,41438.0,365
869,4304,8518,46925.0,273
870,4305,32468,49720.0,225
871,4306,21232,56406.0,116
872,4307,904,46915.0,274
873,4309,1657,44190.0,330
874,4310,3282,42924.0,347
875,4311,4847,45072.0,316
876,4312,1260,46273.0,287
877,4313,1027,39417.0,387
878,4314,64,40257.0,374
879,4340,2862,46077.0,288
880,4341,7370,46905.0,275
881,4342,1306,45206.0,312
882,4343,6903,40758.0,368
883,4344,1448,46595.0,281
884,4346,537,50802.0,205
885,4347,662,44265.0,327
886,4350,59685,52627.0,162
887,4352,17190,53807.0,150
888,4353,256,37663.0,401
889,4354,641,45221.0,310
890,4355,1282,39029.0,389
891,4356,2912,45886.0,291
892,4357,1487,44991.0,317
893,4358,1345,47108.0,267
894,4359,739,44295.0,326
895,4360,439,40636.0,370
896,4361,1427,40181.0,376
897,4362,1337,38364.0,393
898,4363,447,45458.0,301
899,4364,195,60417.0,84
900,4365,236,34309.0,425
901,4370,9686,43200.0,342
902,4371,464,35875.0,416
903,4372,94,35462.0,418
904,4373,545,36920.0,408
905,4374,248,34470.0,423
906,4375,153,30441.0,431
907,4376,168,37614.0,403
908,4377,363,35124.0,420
909,4378,216,36230.0,413
910,4380,4630,37520.0,404
911,4381,299,38787.0,390
912,4382,327,37919.0,396
913,4383,283,31890.0,427
914,4385,607,36278.0,412
915,4387,659,39828.0,381
916,4388,218,52431.0,170
917,4390,4404,50270.0,217
918,4400,1087,47954.0,254
919,4401,3066,45322.0,306
920,4402,142,29891.0,433
921,4403,433,45622.0,299
922,4404,312,47056.0,269
923,4405,8099,51314.0,193
924,4406,600,39810.0,382
925,4407,340,46469.0,283
926,4408,416,37371.0,406
927,4410,681,42484.0,352
928,4411,163,48851.0,241
929,4412,139,42663.0,349
930,4413,4137,53258.0,158
931,4415,1067,47022.0,270
932,4416,289,45116.0,315
933,4417,331,57664.0,104
934,4418,70,42003.0,360
935,4419,509,43413.0,340
936,4420,771,49016.0,238
937,4421,964,42102.0,358
938,4422,288,44630.0,321
939,4423,132,38376.0,392
940,4424,120,35170.0,419
941,4425,157,30347.0,432
942,4426,73,31323.0,429
943,4427,185,34765.0,421
944,4428,403,40130.0,377
945,4454,482,45263.0,308
946,4455,5005,54410.0,143
947,4465,759,44908.0,319
